czo_id,variable
2400,chlorophyll a corrected for pheophytin
2400,pheophytin
2407,alkalinity total
2407,aluminum dissolved
2407,arsenic dissolved
2407,boron dissolved
2407,dissolved organic carbon
2407,chromium dissolved
2407,copper dissolved
2407,iron dissolved
2407,lead dissolved
2407,manganese dissolved
2407,nitrogen nh4
2407,organic nitrogen
2407,nitrogen total kjeldahl
2407,phosphorus phosphate po4
2407,total phosphorus
2407,total dissolved phosphorus
2407,sulfur dissolved
2407,specific ultraviolet absorbance-254
2407,zinc dissolved
2414,barometric pressure
2414,battery voltage
2414,dew point temperature
2414,relative humidity
2415,water flux
2423,air temperature degrees celsius
2423,snow depth centimeter
2425,ecosystem respiration
2425,friction velocity
2425,gross primary productivity
2425,vapor pressure deficit
2426,soil moisture content
2426,soil temperature degrees celsius
2430,snow depth
2431,snow depth centimeter
2433,density layer
2433,stratigraphy
2435,air temperature time of maximum
2435,time of minimum air temperature at 10m 
2435,air temperature time of maximum
2435,time of minimum air temperature at 2m 
2435,air temperature degrees celsius 10m avg
2435,maximum air temperature degrees celsius 10m
2435,minimum air temperature degrees celsius 10m
2435,air temperature degrees celsius 2m avg
2435,maximum air temperature degrees celsius 2m
2435,minimum air temperature degrees celsius 2m
2435,barometric pressure mbar
2435,in sw rad5mmax time
2435,in sw rad5mmin time
2435,in sw radmjm25mtotal
2435,in sw radwm25mmax
2435,in sw radwm25mmin
2435,incoming shortwave radiation in sw radwm25mavg
2435,relative humidity (10m)
2435,maximum relative humidity 10m
2435,time of maximum relative humidity 10m
2435,minimum relative humidity (10m)
2435,time of minimum relative humidity 10m
2435,relative humidity (2m)
2435,maximum relative humidity 2m
2435,time of maximum relative humidity 2m
2435,minimum relative humidity (2m)
2435,rm young 52202 heated tipping bucket mm
2435,soil heat fluxwm215cm
2435,soil temperature degrees celsius at 15 cm
2435,soil volumetric water content at 15 cm
2435,strandard deviation of wind direction degrees (10m) 
2435,wind direction degrees
2435,strandard deviation of wind direction degrees (2m) 
2435,wind direction degrees
2435,wind speed10mmax time
2435,time of maximum wind speed 2m
2435,windspeed meters per second average
2435,windspeed meters per second maximum
2435,windspeed meters per second average
2435,windspeed meters per second maximum
2436,datetime
2436,density
2436,grain shape
2436,grain size
2436,layer
2436,layer hardness
2436,snow temperature
2436,surface hardness
2448,snow depths
2451,average soil temperature
2451,average soil volumetric moisture
2451,maximum barometric pressure
2451,maximum relative humidity
2451,maximum soil temperature
2451,maximum soil volumetric moisture
2451,maximum solar radiation
2451,maximum temperature
2451,maximum wind speed
2451,mean barometric pressure
2451,mean relative humidity
2451,mean solar radiation
2451,mean temperature
2451,mean wind direction
2451,minimum barometric pressure
2451,minimum relative humidity
2451,minimum soil temperature
2451,minimum soil volumetric moisture
2451,minimum solar radiation
2451,minimum temperature
2451,minimum wind speed
2451,scalar mean wind speed
2451,standard deviation of mean wind direction
2451,time of maximum barometric pressure
2451,time of maximum relative humidity
2451,time of maximum soil temperature
2451,time of maximum soil volumetric moisture
2451,time of maximum solar radiation
2451,time of maximum temperature
2451,time of maximum wind speed
2451,time of minimum barometric pressure
2451,time of minimum relative humidity
2451,time of minimum soil temperature
2451,time of minimum soil volumetric moisture
2451,time of minimum solar radiation
2451,time of minimum temperature
2451,time of minimum wind speed
2451,total solar radiation
2451,vector mean wind speed
2452,soil temperature degrees celsius depth 15 cm
2452,soil volumetric water content depth 15 cm 
2452,soil temperature degrees celsius depth 15 cm
2452,soil volumetric water content depth 15 cm 
2452,soil temperature degrees celsius depth 15 cm
2452,soil volumetric water content depth 15 cm 
2452,soil temperature degrees celsius depth 11 cm
2452,soil volumetric water content depth 11 cm 
2452,soil temperature degrees celsius depth 12 cm
2452,soil volumetric water content depth 12 cm 
2459,land use type
2460,land classification
2461,land use
2467,time lapse camera pictures
2474,carbon particulate organic
2474,carbon to nitrogen molar ratio
2474,nitrogen particulate organic
2474,nitrogen15 stable isotope ratio delta
2474,solids total suspended
2475,albedo
2475,net shortwave radiation
2475,radiation net longwave
2491,wind std
2494,net radiation
2497,pressure gauge
2501,radiation incoming
2501,temperature infrared
2504,stream flow
2514,dissolved oxygen
2514,turbidity
2515,acid neutralizing capacity
2515,boron
2515,chloride
2515,fluoride
2515,nitrogen nh3
2515,nitrogen nitrate no3
2515,nitrogen nitrite no2
2515,phosphorus orthophosphate dissolved
2515,silica
2515,sulfate
2516,ground water depth
2517,velocity
2544,nitrogen total
2544,salinity
2551,average flux density
2551,bedrock
2551,catena
2551,hclp
2551,iron oxide
2551,mean annual precipitation
2551,mean elevation
2551,inorganic phosphorus 
2551,organic phosphorus (nahco3po)
2551,nahco3pt
2551,naohpi
2551,naohpo
2551,naohpt
2551,residual p
2551,residual to total
2551,tau p
2551,total phosphorus
2556,correlation
2556,device
2556,precipitation type hourly data only
2556,total precipitation mm
2558,calendar year
2558,carbon dioxide concentration mgm3
2558,carbon dioxide flux umolm2
2558,decimal day  local time
2558,friction velocity ms
2558,horizontal wind speed ms
2558,julian day
2558,latent heat flux wm2
2558,local time est
2558,sensible heat flux wm2
2558,vertical wind speed ms
2558,water vapor concentration gm3
2568,recorder code
2570,filtered bare earth dem
2570,filtered bare earth hillshade
2570,unfiltered first return dem
2570,unfiltered first return hillshade
2571,canopy cover
2571,diameter at breast height
2571,height to live canopy base
2571,leaf area index
2571,max height
2571,mean height
2572,gis geospatial database
2573,description
2573,easting
2573,northing
2573,point number
2574,ground surface elevation
2574,x coordinate
2574,y coordinate
2578,concentration
2580,acetate m
2580,alkalinity meq l1
2580,formate m
2580,nickel m
2580,phosphate m
2580,sample date
2580,v m
2580,water temperature celsius
2580,zinc m
2583,air temperature degrees celsius
2583,decimal time of day
2584,rainfall mm
2585,reflectivity dbz
2586,water table mm or cm
2586,water table raw mv
2586,well summary data only
2587,temperature degrees celsius
2588,soil moisture m3m3
2591,gamma count
2593,date of event mdyy
2593,date sample collected mdyy
2593,duration of collection hrmm
2593,precipitation amount from disdrometer mm
2593,start  end of collection
2593,time event began
2594,discharge cmd
2599,18o reportable value permil
2599,18o standard deviation permil
2599,2h reportable value permil
2599,2h standard deviation permil
2599,calendar season
2599,date
2599,depth to water table m
2599,elevation of water table m
2599,empty
2599,time collected
2600,depth of sample cm
2601,253matricpotential kpa
2602,electrical conductivity dsm
2606,mps matric potential kpa
2607,imaginary dielectric constant
2608,real dielectric constant
2609,analysis date
2609,city
2609,collection method
2609,country
2609,depth to bedrock
2609,erosion rate
2609,exposure age
2609,institutions
2609,laboratory conducting analysis
2609,mean annual temperature
2609,method of analysis
2609,method of preparation
2609,numeric information
2609,parent lithology
2609,persons
2609,publications
2609,sample medium
2609,sampling date and time
2609,sampling depth cm
2609,slope degree
2609,soil taxonomy
2609,ssurgoid
2609,state
2609,textual information
2613,digital surface model
2613,shaded relief
2615,classified point cloud
2615,digital elevation model
2617,air temperature degrees celsius
2617,average instantaneous radiation
2617,average par radiation
2617,average photosynthetic flux density
2617,average relative humidity
2617,average temperature
2617,average unit vector wind direction
2617,average wind vector direction
2617,global radiation mjmeter2
2617,instantaneous photo synthetic flux density moles
2617,mean of mean wind direction degree
2617,mean wind speed
2617,reflected radiation par
2617,standard deviation instantaneous radiation
2617,standard deviation of global radiation
2617,standard deviation of photon flux density pfd
2617,standard deviation of reflected radiation
2617,standard deviation of relative humidity
2617,standard deviation of temperature
2617,standard deviation of wind speed
2617,total flux density solar radiation
2617,total photosynthetic flux density
2619,incoming solar radiation
2619,precipitation horizontal
2620,average o3
2620,external temperature
2620,internal temperature
2620,ozone maximum
2620,ozone minimum
2620,standard deviation ozone
2622,average instantaneous radiation moles
2622,average photosynthetic flux density moles
2622,instantaneous radiation moles
2622,standard deviation of par density
2624,mean albedo
2624,mean global radiation
2624,mean maximum temperature
2624,mean minimum temperature
2624,mean of maximum relative humidity
2624,mean of maximum windspeed
2624,mean of mean unit wind vector
2624,mean of mean wind speeds
2624,mean of minimum relative humidity
2624,mean of minimum wind speed
2624,mean of standard deviation of wind speed direction
2624,mean photosynthetic flux density (ppfd)
2624,mean precipitation
2624,mean shortwave radiation inbound
2624,mean shortwave radiation outbound
2624,mean standard deviation of incoming shortwave radiation
2624,mean standard deviation of outgoing shortwave radiation
2624,mean time of maximum relative humidity
2624,mean time of maximum temperature
2624,mean time of maximum wind speed
2624,mean time of minimum relative humidity
2624,mean time of minimum temperature
2624,mean time of minimum wind speed
2624,median albedo
2624,median global radiation
2624,median maximum temperature
2624,median of maximum relative humidity
2624,median of maximum wind speed
2624,median of mean wind direction degree
2624,median of mean wind speed
2624,median of minimum relative humidity values
2624,median of minimum temperature
2624,median of minimum wind speed
2624,median of shortwave radiation inbound
2624,median of shortwave radiation outbound
2624,median of time of maximum temperature
2624,median photosynthetic flux density (ppfd)
2624,median precipitation
2624,median time of maximum relative humidity
2624,median time of maximum wind speed
2624,median time of minimum relative humidity
2624,median time of minimum temperature
2624,median time of minimum wind speed
2626,calcium
2626,chlorine 
2626,conductivity
2626,potassium
2626,mg
2626,sodium
2626,ammonia cation nh4n
2626,nitrate
2626,ph
2626,phosphate
2626,silica
2626,sulfate
2626,total dissolved nitrogen
2626,throughfall precipitation mmday
2627,i
2628,c mass
2628,calcium ppm
2628,magnesium ppm
2628,n 
2628,nitrogen mass
2628,potassium
2628,potasium ppm
2632,needsvariables
2633,tagged tracers with positions overtime additional documentation is presented within the dataset file
2639,sap flux
2641,particle counts
2645,18o
2645,2h 
2645,al3 m
2645,ba m
2645,calcium (ca2) moles
2645,chlorine m
2645,dissolved organic carbon ppm
2645,f m
2645,Ferric cation fe-3 m
2645,potasium moles
2645,mg2 m
2645,manganese m
2645,sodium m
2645,nitrate m
2645,p m
2645,sample number
2645,silicon m
2645,site name
2645,sulfate 2 m
2645,strontium m
2646,atmospheric pressure mb
2646,atmospheric temperature deg c
2646,battery voltage v
2646,boxcarfiltered 12hour effective measurement depth cm
2646,boxcarfiltered 12hour soil moisture  volumetric
2646,count interval end date
2646,count interval end time
2646,effective measurement depth cm
2646,fast neutron count hr
2646,soil moisture  volumetric
2646,thermal neutron count hr
2648,crown class
2649,lai pcc 
2650,average lai
2650,pcc 
2650,site standard deviation
2650,site standard error
2651,growth cm
2651,litter g
2651,trap id
2652,carbon dioxide concentration ppm n2o concentration ppm
2652,carbon dioxide flux molm2s1
2652,elevation error m
2652,elevation m
2652,field tech
2652,local time of day est
2652,partial pressure of carbon dioxide ppmv
2652,sample label
2652,soil depth m
2652,soil temperature degrees celsius at 7 centimeter depth 
2653,count cps
2654,circumference cm
2654,data logger id a port
2654,data logger id b port
2654,deuterium mass g
2654,"diff1avg1	differential degrees c"
2654,injected deuterium mass g
2654,injection date
2654,injection finish time
2654,injection start time
2654,record id number for sap flux datalogger
2654,sampling date tree id
2654,sap flux time
2654,sap flux id
2654,species name
2654,tower number
2654,tree group
2654,tree species
2655,2h permil
2655,d18o permil
2655,tree id
2658,distance
2659,radiationshortwave
2661,sap flow
2666,volumetric water content
2692,air temperature degrees celsius
2692,average wind speed ms
2692,ground temperature deg c
2692,record
2692,solar radiation wm2
2692,volumetric water content
2692,wind speed meters per second
2695,absolute pressure
2695,barometric pressure
2742,specific uv absorbance
2742,ultra violet absorbance
2752,average hmp virtual temperature deg c
2752,average hmp water vapor concentration g m3
2752,average irga surface pressure kpa
2752,average irga water vapor concentration g m3
2752,average net radiation w m2
2752,average photosynthetically active radiation mol m2 s1
2752,est
2752,hmp relative humidity 
2752,hmp virtual temperature deg c
2752,leaf wetness sensor voltage output mv
2752,record number
2752,timestamp utc4
2782,air temperature degrees celsius
2782,sensor depth cm
2782,air temperature degrees celsius
2782,sensor depth cm
2782,air temperature degrees celsius
2782,sensor depth cm
2782,air temperature degrees celsius
2782,sensor depth cm
2782,air temperature degrees celsius
2782,sensor depth cm
2821,air temperature
2821,atmospheric pressure
2821,rain
2821,shortwave radiation
2821,soil moisture
2821,soil temperature
2822,depth meter
2822,ohmm
2822,velocity meters per second
2833,c
2833,soil microbe counts
2860,xrd
2860,xrf
2862,ash free dry mass (afdm)
2862,chlorophyll concentration and didymo cell densities
2862,didymo rating index dri
2863,cm
2863,cm3per second
2864,gage height
2865,ammonium
2865,calcium
2865,chloride
2865,delta 18o
2865,delta deuterium
2865,magnesium
2865,nitrate
2865,nonpurgeable organic carbon npoc
2865,orthophosphate po4
2865,potassium
2865,sodium
2865,sulfate so4
2865,total dissolved nitrogen
2865,total dissolved phosphorus
2866,dems
2866,gis
2866,kml
2866,lidar
2866,shape files
2889,air temperature degrees celsius 25m avg
2889,in sw radmjm225mtotal
2889,in sw radwm225mavg
2889,net radiation corrwm225m
2889,net radiation watts per square meter (25m)
2889,rain gage mm
2889,relative humidity
2889,maximum relative humidity
2889,relative humidity maximum time
2889,minimum relative humidity
2889,time of minimum relative humidity
2889,soil temperature degrees celsius at 22 cm
2889,soil volumetric water content at 22 cm
2889,time of maximum wind speed 25m
2889,windspeed meters per second average
2889,windspeed meters per second maximum
2889,windspeed meters per second minimum
2915,dsm
2918,discharge m3s
2919,discharge m3s
2921,ascii
2921,las
2921,laz
2952,"al	total aluminum"
2952,"anc	ancalkalinity"
2952,calcium
2952,chloride
2952,"co3	carbonate"
2952,conductivity
2952,"dic	dissolved inorganic carbon"
2952,"dkn	dissolved kjeldahl nitrogen"
2952,dissolved organic carbon
2952,dissolved organic nitrogen
2952,"f	fluoride"
2952,"hardness	hardness"
2952,"hco3	bicarbonate"
2952,potassium
2952,magnesium
2952,sodium
2952,ammonium
2952,"nh4n	ammoniumn"
2952,nitrite anion no2n
2952,nitrate
2952,nitrate anion no3n
2952,"no3nno2n	nitraten  nitriten"
2952,"no3no2	nitrate  nitrite"
2952,ph
2952,"po4ic	orthophosphate by ic"
2952,"poc	particulate organic carbon"
2952,"si	silica"
2952,"so4s	sulfate"
2952,"srp	soluble reactive phosphorus"
2952,"tdn	total dissolved nitrogen"
2952,"tdp	total dissolved phosphorus"
2952,"tknunf	total kjeldahl nitrogen unfiltered"
2952,"tnunf	total nitrogen unfiltered"
2952,"toc	total organic carbon"
2952,"tpunf	total phosphorus unfiltered"
2974,iron ferrous
2974,sulfur
3001,volumetric soil water content m3 m3
3001,x easting m
3001,y northing m
3029,"bicarp	nahco3 extractable phosphorus mg  kg"
3029,carbon concentration mg  g soil
3029,cn c  n ratio
3029,cp catena position choose one ridge slope valley
3029,d depth interval cm
3029,date date assay conducted
3029,ft forest type tabonuco or colorado
3029,ka vm  km hr 1
3029,km michaelisconstant mol l1
3029,naohp naoh extractable phosphorus mg  kg
3029,nit nitrogen concentration mg  g soil
3029,p soil pit p1  p20
3029,ph soil ph in water
3029,phos total extractable phosphorus nahco3  naoh mg  kg
3029,so soil order oxisol or inceptisol
3029,vm maximum reaction velocity for phosphatase nmol h1 g1 soil
3029,water fraction of water content by mass
3365,deuterium dd
3365,oxygen18 d18o
3422,barium
3422,cobalt
3422,copper
3422,iron
3422,manganese
3422,rubidium
3422,strontium
3422,titanium
3590,absolute pressure
3590,dissolved oxygen
3613,discharge m3day
3614,water depth m
3615,volumetric water content
3621,id number
3621,increment height m
3621,increment volume m3
3621,length mm
3621,root density mm3
3621,sample id
3622,geology
3622,land cover
3622,soils
3622,vegetation
3623,groundwater meteorological
3623,stream flow
3623,water quality
3625,hydrology
3625,land cover
3625,landslides
3625,municipalities
3642,barometric pressure
3642,ldo
3642,nitrate
3648,precipitation frequency
3648,precipitation intensity
3654,eddy covariance
3654,radiation
3665,many
3676,seismic refraction
3676,surface wave analyses
3722,soil type
3722,vegetation type
3731,timedate
3732,drainage
3732,runoff
3732,water volume
3737,time lapse camera
3742,water depth cm
3742,water temperature celsius
3790,voltage
3850,18o
3850,2h
3857,circularity
3857,mean curvature
3857,perimeter
3857,roundness
3857,stand deviation of curvature
3868,baseflow m3day
3868,discharge m3day
3868,evaporation m
3868,groundwater m
3868,interception loss m
3868,precipitation m
3868,quickflow m3day
3868,recharge mday
3868,te mday
3868,transpiration m
3868,unsaturated m
3869,hail diameter 1min max mm
3869,liquid precip intensity 1min mmhr
3869,lpm id
3869,measuring quality 1min 
3869,metar 4678 1min
3869,metar 4678 5min avg
3869,precip amount mm
3869,precipitation intensity 10min avg mmhr
3869,precipitation intensity 5min avg mmhr
3869,precipitation intensity max of 1 minute values mmhr
3869,radar reflectivity 1min dbz
3869,solid precip intensity 1min mmhr
3869,synop 4677 1min
3869,synop 4677 5min avg
3869,synop 4680 10min max
3869,synop 4677 1min
3869,synop 4677 1min
3869,synop 4677 1min
3869,synop 4677 1min
3869,synop 4677 1min
3869,synop 4677 1min
3869,synop 4677 1min
3869,synop 4677 1min
3869,synop 4677 1min
3869,synop 4677 1min
3869,synop 4680 5min avg
3869,synop 4677 1min
3869,temperature degrees celsius interior
3869,total precip intensity 1min mmhr
3869,visibility in precip 1min m
3884,datetime date in format of monthdayyear 24hourminute
3884,lat latitude in decimal degrees
3884,location czo site identifier
3884,long longitude in decimal degrees
3884,plot unique identifying integer
3884,rs average instantaneous soil respiration micro moles c per square meter per second over three locations per site
3884,rsse standard error of soil respiration n3
3884,soilt soil temperature degrees celsius from one location adjacent to soil chamber
3884,swc soil moisture  volumetric averaged from 3 locations adjacent to soil chamber
3886,horizontal hydraulic conductivity
3886,saturated vertical hydraulic conductivity
3886,soil horizon
3886,total porosity
3886,van genuchten alpha
3886,van genuchten beta
3888,foliar delta13c ooo
3888,foliar nitrogen content 
3888,plot name
3888,species
3888,tree diameter at breast height dbh cm
3888,tree ring width mm
3894,a254nm
3894,bix
3894,components c1docc8doc
3894,components ggsq1ggp2
3894,day of year
3894,fi
3894,ftot
3894,ftotdoc
3894,ggp1ggp1ggp2
3894,ggp1ggp1ggp2doc
3894,hix
3894,max emission at 370nm
3894,percent ggsq1 percent ggp2doc
3894,percent protein
3894,percent protein dissolved organic carbon
3932,point cloud returns
3935,elevation m msl
3935,latitude deg
3935,longitude deg
3969,method
3969,q m3s
3969,site id
3970,acid phosphatase activity
3970,acid phosphatase activity per unit biomass
3970,acid phosphatase activity per unit soil c
3970,act  ana  gramn  gramp
3970,actinobacteria biomass
3970,agbgbxcbhapnag  bionmol represents total enzyme activity normalized to total biomass
3970,agbgbxcbhapnagrepresents total extracellular enzyme activity
3970,alpha glucosidase activity per unit biomass
3970,alphia glucosidase activity
3970,alphia glucosidase activity per unit soil c
3970,anaerobic bacteria biomass
3970,arbuscular mycorhizal fungi biomass
3970,beta glucosidase activity
3970,beta glucosidase activity per unit biomass
3970,beta glucosidase activity per unit soil c
3970,beta xylosidase activity
3970,beta xylosidase activity per unit biomass
3970,beta xylosidase activity per unit soil c
3970,carbon concentration
3970,carbondegrading enzyme activity per unit biomass
3970,carbondegradizing enzyme activity agbgbxcbh
3970,catena position
3970,cellobiohydrolase activity
3970,cellobiohyrolase activity per unit biomass
3970,cellobiohyrolase activity per unit soil c
3970,eukaryote biomass nonfungal
3970,forest type
3970,fung  amf
3970,fungal biomass nonamf
3970,general biomarkers biomass nonspecific to a certain group
3970,gram negative bacteria biomass
3970,gram positive bacteria biomass
3970,log  nag  ag  bgbxcbh1 represents ratio of nc enzyme activity
3970,logagbgbxcbhap1 represents ratio of cp enzyme activity
3970,lognagap1
3970,nacetyl glucosaminidase activity
3970,nacetyl glucosaminidase activity per unit biomass
3970,nacetyl glucosaminidase activity per unit soil c
3970,naoh extractable phosphorus
3970,nitrogen concentration
3970,nmol act c  bionmol
3970,nmol amf c  bionmol
3970,nmol ana c  bionmol
3970,nmol euk c  bionmol
3970,nmol fung c  bionmol
3970,nmol gramn c  bionmol
3970,nmol gramp c  bionmol
3970,pit
3970,ppm sum of bicarbonate and sodium hydroxide p
3970,sodium bicarbonate extractable p
3970,soil order
3970,soil ph 110 soil  di water
3970,total extractable phosphorus
3970,water content
3972,topographic wetness index
4018,10be 108 atmg
4018,bulk density gcm3
4018,c 
4018, clay
4018,depth meter
4018,effective base saturation 
4018,effective cation exchange capacity cmolkg
